    17/07/85 901192002  MEMBER NAME  $HISTORY (S)           DATA
************************************************************************
*                                                                      *
*         G R A F I X        H I S T O R Y    M E M B E R              *
*                                                                      *
************************************************************************
*                                                                      *
*  Please enter all changes to the GRAFIX   library at the bottom of   *
*  this history member.                                                *
*                                                                      *
*                                                                      *
************************************************************************



  IDFUN   19.03.85  J.O.   UPDATED
  CAPMRK  15.04.85  J.O.   UPDATED  FOR NEW  HEAD BANK ETC
  RZHITS  17.04.85  C.B.   ERROR PRINTOUT COMMENTED OUT NOW
  RZHITS  17.04.85  C.B.   NEW VERSION FROM SUSAN CARTWRIGHT
  DRVCRD  23.04.85  C.B.   NEW VERSION FROM JOERG HAGEMANN
  DSVAC   23.04.85  C.B.   NEW VERSION FROM JOERG HAGEMANN
  EVDISP  24.04.85  C.B.   NEW VERSION FROM JOERG HAGEMANN
  BANKPR  24.04.85  C.B.   NEW VERSION FROM JOERG HAGEMANN
  DRAWVC  24.04.85  C.B.   NEW VERSION FROM JOERG HAGEMANN
  JADARG  24.04.85  C.B.   CORRECTION FOR ARGUMENT ERROR RECOVERY
  CAPMRK  26.04.85  J.O.   CAPMRK UPDATED, T2 COINC. PRINT
  SAFCHK   8.07.85  C.B.   SAFCHK RESCUED FROM GRAPHS BACKUP

  ----->   8.07.85  C.B.   MANY ROUTINES FROM JADEGS BROUGHT HERE

  KOMMAN  17.07.85  C.B.   CHANGED FOR MULTIPLE COMMAND LINES
  SEPCMD  17.07.85  C.B.   NEW S/R FOR MULTIPLE COMMAND LINES
  LOCFLD  17.07.85  C.B.   CHANGED FOR MULTIPLE COMMAND LINES
  JADCMD  17.07.85  C.B.   CHANGED FOR MULTIPLE COMMAND LINES
  HELPUS  17.07.85  C.B.   NEW ROUTINE FOR HELP SYSTEM
  HELPLI  17.07.85  C.B.   NEW ROUTINE FOR HELP SYSTEM
 HELPPROG 17.07.85  C.B.   NEW PROGRAM FOR HELP SYSTEM
 HELPMOD  17.07.85  C.B.   DATA MEMBER FOR HELP SYSTEM
  SCANNR  17.07.85  C.B.   OLD SETF AND CPAR COMMANDS REMOVED
  DEFCMD  17.07.85  C.B.   OLD SETF AND CPAR COMMANDS REMOVED
  WALLOC  17.07.85  C.B.   RENAMED FROM WALLOK
  EFMASS  17.07.85  C.B.   FROM JADEGS. LOWER CASE LETTERS USED,CLRCON.
  MENU    17.07.85  C.B.   UPDATED
 HELPPROG 19.07.85  C.B.   IGNORE NEWLIB HEADER LINE NOW
  SCANNR  19.07.85  C.B.   COMMAND MACRO ADDED
  KOMMAN  19.07.85  C.B.   COMMAND MACRO ADDED
  DEFCMD  19.07.85  C.B.   COMMAND MACRO ADDED
  DEFMAC  19.07.85  C.B.   DEFINES MACROS
  EXEMAC  19.07.85  C.B.   EXECUTES A MACRO
  RESMAC  19.07.85  C.B.   RESTORES ONE LEVEL OF MACRO
 GRBLOCK  19.07.85  C.B.   ADD NEW COMMON
  MENU    19.07.85  C.B.   UPDATED
  NOTICE  19.07.85  C.B.   UPDATED
  NEWS    19.07.85  C.B.   UPDATED
  EXPMAC  22.07.85  C.B.   RENAMED FROM EXEMAC
