Current directory is/home/pcl2483/pedro/jadesoft/src/patrecsr

Dependencies:
-------------
inpatr.F ... cpatlm.for
inpatr.F ... cgraph.for
inpatr.F ... cpatlm.for
inpatr.F ... cpatlm.for
inpatr.F ... cgraph.for
inpatr.F ... cpatlm.for
inpatc.F ... cdata.for
inpatc.F ... cdsmax.for
inpatc.F ... cjdrch.for
inpatc.F ... cdsmax.for
inpatc.F ... cjdrch.for
patrec.F ... cworkpr.for
patrec.F ... cworkeq.for
patrec.F ... cdata.for
adpatr.F ... cpatlm.for
patrc1.F ... cheadr.for
patrc1.F ... cdata.for
patrc1.F ... ccycp.for
patrc1.F ... cworkpr.for
patrc1.F ... cworkeq.for
patrc1.F ... cpatlm.for
srtrel.F ... cdata.for
srtrel.F ... ccycp.for
srtrel.F ... cworkpr.for
srtrel.F ... cworkeq.for
srtrel.F ... cpatlm.for
backtr.F ... cjdrch.for
backtr.F ... cworkmx.for
backtr.F ... cdsmax.for
backtr.F ... cworkpr.for
backtr.F ... clbpgm.for
backtr.F ... cpatlm.for
prhtar.F ... cdata.for
prhtar.F ... ccycp.for
prhtar.F ... cworkpr.for
prhtar.F ... cworkeq.for
prhtar.F ... cjdrch.for
flinel.F ... cworkpr.for
flinel.F ... cworkeq.for
flinel.F ... cpatlm.for
bstore.F ... cworkpr.for
bstore.F ... cworkmx.for
bstore.F ... cpatlm.for
bstore.F ... cjdrch.for
bstore.F ... cworkmx.for
bstore.F ... cpatlm.for
bstore.F ... cworkpr.for
bstore.F ... cpatlm.for
bstore.F ... cworkpr.for
bstore.F ... cworkmx.for
bstore.F ... cjdrch.for
bstore.F ... cworkmx.for
bstore.F ... cpatlm.for
bstore.F ... cworkpr.for
bstore.F ... cworkpr.for
bstore.F ... cworkmx.for
bstore.F ... cpatlm.for
bstore.F ... cdsmax.for
bstore.F ... cjdrch.for
bstore.F ... cworkmx.for
bstore.F ... cworkpr.for
bstore.F ... cpatlm.for
bside.F ... cworkpr.for
bside.F ... cjdrch.for
